4.69, 4.94, 1.01, 4.35, -19.96, -19.94, -19.79, -15.95, -4.85, -19.97, -19.97, -19.97, -17.18, -0.14
1.0, 2.19, 1.42, 3.19, -15.14, -9.7, -3.74, -0.36, -7.59, -6.78, -16.55, -13.86, -5.73, -19.42
2.67, 4.39, 4.64, 2.73, -3.89, -13.04, -16.88, -19.93, -6.85, -13.52, -20.0, -18.1, -0.94, -15.36
1.02, 4.58, 2.07, 3.95, -4.79, -0.6, -7.95, -1.28, -19.78, -9.45, -19.55, -15.46, -8.38, -4.55
1.9, 1.11, 1.46, 1.93, -15.47, -20.0, -10.44, -5.08, -4.95, -5.46, -19.65, -19.05, -0.32, -1.55
4.58, 1.22, 4.36, 1.65, -18.16, -16.99, -4.75, -9.98, -5.01, -4.2, -11.26, -10.32, -13.94, -3.55
3.94, 3.84, 1.61, 4.34, -10.6, -13.05, -10.52, -9.82, -5.06, -0.28, -11.2, -19.28, -7.26, -7.78
1.65, 2.08, 1.94, 3.97, -7.67, -17.98, -1.15, -9.42, -4.98, -2.1, -16.33, -7.06, -0.22, -20.0
3.53, 3.06, 1.02, 3.01, -3.92, -15.35, -14.35, -4.75, -11.74, -1.43, -19.26, -13.75, -16.16, -19.98
1.06, 4.35, 1.68, 1.11, -10.8, -19.86, -1.73, -5.43, -5.01, -0.63, -5.23, -9.16, -5.47, -19.8
4.94, 3.21, 1.12, 2.64, -15.21, -0.37, -5.36, -19.7, -4.9, -19.77, -17.21, -17.86, -10.92, -0.18
1.0, 2.88, 4.62, 1.01, -5.85, -9.64, -4.11, -2.31, -18.82, -0.16, -5.42, -17.35, -2.08, -20.0
2.68, 1.26, 4.74, 4.73, -9.81, -3.89, -19.87, -7.66, -4.79, -2.96, -4.82, -19.84, -2.21, -6.76
